1993 -0.0016062217372395098 0.002646823694215775 0.003604634570295559
2633 0.0032491518012946596 0.007337577637839968 0.005234491778083175
1630 0.0023446937434278992 0.001408230528744521 0.007227834714326081
1631 -0.01491707882440165 0.013304397741138813 0.012654507792630876
1904 0.020091546663056604 0.012736751489726228 0.0018216853521902466
1905 -0.002064289948329084 -0.00016993946924360908 0.009318631251557472
2484 -0.002050003900227337 -0.0026633863072448487 0.00394395574460624
4268 0.0012634569369735986 -0.0019239849705193271 0.0007345392352732873
2763 -0.0018938368420621796 -0.0050694855342472665 0.004632488938516115
2283 0.019855139204445645 -0.009700278443480242 0.0033281032582197054
2281 0.00594104757425216 -0.00514361289305842 -0.004896778155724705
2076 -0.005563346176664306 -0.01793746698711783 -0.0331735146565508
2074 0.004210194102493666 -0.0006952578483388978 -0.0019741548695519713
2075 0.0022977872842971764 -0.0128584984452264 4.5301093250932914e-05
2697 0.002452323922847138 0.03204533132251086 0.007881332784682315
2211 -0.0035414738216784612 -0.01153977878094066 -0.0014352272853266305
1995 0.0067695370883336225 -0.003955404858760951 0.010829791459675702
2563 0.003067726853586464 -0.005067845197447855 0.0018862474881795866
2565 0.018989796346521825 -0.014927289797415493 0.005092308199122657
1903 0.0079508164992812 -0.003181553256465214 0.0013295964142390358
3213 0.010279584472681012 0.008409529713508924 0.01851949578212001
2360 0.03153409784902249 0.02127027448005365 0.0013544688587753767
2361 -0.011374842330930507 0.0007611675701979703 0.010972534720355738
2696 -0.02451307348297424 -0.025301933481485774 -0.028732831341644793
2695 -0.00039330013759765676 -0.0063904765244948035 0.001220069322077019
2564 -0.0022933316405506065 -0.002294085834985257 0.003778968523312883
2954 0.012574260863527323 -0.005778272856966316 0.00916167108593669
3211 0.003383346752227382 -0.0076145578095188895 0.0004895866951251234
3314 0.00691101107698277 -0.00996500292471653 -0.0034694007108349535
1866 -0.00032110239687903916 -0.0034541391039072224 0.004937046540096033
3315 -0.0016932491973359642 -0.027889451776632615 -0.013223039260945188
1864 -0.0023103521405963548 -0.0016720575664582267 2.912718845675514e-05
3313 0.002552429793814798 -0.005782840878110417 0.0010045815358353527
2955 -0.0023429394792025596 -0.022279941958967122 -0.004693498240701052
3424 -0.008562784062409649 -0.005376224820756367 -0.003063564577850938
3222 -0.0003878140440717957 0.0006999252970286804 0.02187712865703949
3221 -0.004936618780740703 0.010549084340962219 0.0006107054554213504
3426 0.00664943420658101 0.03777277596857656 -0.03941739188650864
3425 0.01045568271805978 -0.013586896165511217 -0.006753303299806402
3220 0.0019485129021729493 0.0019715898744490285 0.00855401464287553
246 -0.009468851548299451 -0.025687360590612746 0.010161191517817643
2010 0.008701651942474293 0.007878963236222097 -0.004090246706582004
2009 0.015163177059086343 0.017769730211864773 -0.002049159480772563
2008 -0.0024438432009464737 0.002715584145720592 0.002109578147227277
245 -0.0012906105700804427 0.0025100669336429694 0.009890619354105942
1753 0.0006119745096212194 0.00443811132691671 0.0031445404698526675
1754 0.003675823007232314 0.0028918037019533814 0.014245160838434126
244 0.008384229846701875 0.0007054416255417081 -0.0009386702072829316
241 0.02840333616059087 -0.006831892580633141 -0.011633584636258123
242 0.0035421434973692888 -0.0018114712677182582 -0.0033005868407023206
243 0.004683577368628801 -0.006494306763553108 0.0002288645192241032
1755 -9.481733381718949e-05 0.0018526194514797154 -0.0038254281845713487
2585 0.005124325900552187 -0.009068385530159283 0.03202653206206188
2584 0.0005839694233494014 -0.0009837107203230552 0.002742071884116724
2449 0.0020255877656086474 0.0011726652854020202 0.005336920836080682
2672 -0.015968309354956738 0.0022705194901715465 0.019060985385452603
2903 -0.030830325804934562 0.015799680104311264 0.002197056029240815
2902 0.005088201556709343 0.0023463121784376064 0.00044239602191797634
2904 0.001911866888135775 -0.020429952413075787 -0.015353117902299976
2483 0.00692487100239573 0.010922629918305742 0.006325075703781277
309 -0.020966732951487283 0.0014072414522016752 0.006908986751405339
1566 0.010819009371304793 0.014411877744879797 -0.024516383054554544
1805 -0.027870589378482944 -0.0107355151485692 0.037242137701135866
2673 0.027626614090958103 0.012157211619042799 -0.024856206281557856
2586 0.0042102959157843565 0.0030281082684913622 -0.01849578814368822
2671 0.004160585440934705 0.004480623225134927 -0.004717433303091115
2048 -0.013535822278883208 0.01109946961814783 -0.0003590418414639892
2047 0.005360689883066951 -0.0018105262185665724 -0.002916459988479206
2049 0.005320310167273194 -0.006521573585944382 -0.0015268525670746997
1804 -0.0072350188316394936 0.0020489187731658194 0.002586913030053034
2627 0.025419621822182735 0.014629802092797673 -0.002663137081662727
2854 -0.0013377659478148631 0.005080890824242218 -0.001004215762914472
2095 -0.002092901373303671 0.002912442362542873 -0.0009297214963773475
1512 0.0004442686640902626 -0.015523436792369538 0.018891242311635338
2856 -0.0004555978350117586 0.015228583374681236 0.0008393370558251904
1565 0.0038915537773228192 -0.010461989669472253 0.0038607819778563035
2276 0.010693931503401262 0.015201916341064967 -0.017763837958873263
1806 0.017000649689267296 -0.007391445535761961 0.008995245363796629
2855 0.008907708297004577 0.013574952715985807 -0.011153741326431214
1511 -0.014412533143230917 -0.008558066101599185 0.013239130269423575
2096 -0.02074065052730057 -0.002897985153307892 -0.006331685171284055
1510 0.0021869135184845135 -0.002523338639111926 0.0035835478438577257
2191 -0.0008445611660056664 0.0018666145707722328 -0.0003258516128501555
2192 -0.0031926775158714602 0.0048619696563701 -0.00033689361909169387
2679 0.0017158434976935824 -0.0005657720083361589 0.004941165822155905
2677 -0.0049132918925724545 0.0038583537212908423 0.005294199810552405
2678 -0.005591753700729828 -0.00620294462005517 0.010335282209165767
2193 -0.008433482476428363 -0.015033243406664244 -0.006154368964632112
1853 0.00015817378236351762 0.0004981145729623693 -0.0027315241839117412
1852 0.002066512207733129 0.0008605268484983697 -0.0010133569464572988
2097 -0.008253727160030195 0.011215749891389622 0.00018539959224067603
1854 -0.00268186644708638 0.016553070268517933 0.01939505358953394
1564 0.002016348652573179 -0.003177548507544684 0.004212755836776692
2626 -0.0005568441154042898 0.005073449346218652 0.004831553473479069
2628 0.0067432785720648895 0.005452421213410125 0.005816322986926717
2890 -0.0012227023360102244 0.0008687012532686423 0.008065622940209754
2892 -0.0025128157821877523 0.0011572785431609165 -0.0015124177401611154
2891 -0.008628177126897976 0.01206591391050864 -0.013592921729959843
2372 -0.0026532823812478613 -0.0182018204325931 0.012582955273645866
561 -0.005378624806341701 -0.0012438773292628796 -0.02296859540736098
2334 -0.006429399633364473 0.009046233632672474 -0.0014112886870401992
1721 0.005408759388475649 -0.006422173390809481 0.007465326477587201
562 -0.006232859553373459 -0.003766272448226887 0.0011313377916877863
2535 -0.004924511207858913 -0.06228616068617105 0.01210002532234041
1720 0.002854975243238629 -0.002736020649870306 0.0031617868993569645
557 -0.0017860443442392771 0.003310450653959404 -0.0025205379213000963
4101 -0.0006360067877031006 -0.009085998885422216 0.02891597070077902
570 -0.02314907654321524 -0.0067094310623344155 0.011835477403460148
625 -0.0005280325378112563 0.036150987839001954 0.0006384826753304358
565 -0.011756194938271807 -0.01965495133645348 -0.008879735033959488
564 -0.046916070976970696 0.01652317024772238 0.012178029434914214
569 0.004952868107738158 -0.0037397284986543256 -0.002359238683087393
2534 0.004313146427506198 0.003242296052061687 -0.003993409660904788
2953 -0.0022640165047356224 -0.0027386402786564673 0.005774829896337392
2359 -0.00262163746969998 0.0067806470620395 0.006730099424805015
1865 -0.015135548193187975 0.008016044592684584 -0.03282496583215302
2262 -0.00045242968102233994 0.007324824590756779 0.0005094217854022378
566 -0.004009019315833903 -0.014521114172012673 -0.00098521211371038
563 -0.004701000758921652 0.007018313869071367 0.001187964001539803
1265 0.0015306025464296962 -0.0037347285399009686 0.008021524408795005
1392 -0.0058791976721609745 0.002117588673786485 0.0052622536490544705
2261 0.0031010450310195166 -0.011276954767802317 -0.007287285311585308
568 0.00996482313612449 -0.013285804390418661 -0.010176666221278996
2373 0.0032472376316735317 -0.04463037043185039 -0.009687904863061604
2333 -0.00761514774410275 -0.0044742186555993034 -0.006192579427211302
2371 0.0039270382265645075 -0.001796568433080728 -0.0005611458453854299
1393 0.019555971771628006 -0.017461939472824647 -0.005565662972233975
2919 0.006310368358834438 -0.002593883936192133 -0.014711964369013753
2260 0.0007086567482983979 0.00019177112483611858 -0.0005630858248164949
560 0.004932963458479362 -0.004780648425047831 0.0026316638230705356
4100 -0.00026564403325195256 0.005210297205097676 -0.028442937375664133
1868 0.014555466247176832 -0.016117377106837687 -0.010290336636390776
567 0.0006652836813586889 0.002379384956472442 -0.0007418408084242788
1385 0.001169097727453361 -0.008805887367698537 -0.003540096588934061
1387 0.004014047538726724 0.006216094631931215 -0.006185140372139493
2917 -0.0026775624594556715 -0.0059606163561042105 -0.0024504734291173344
4099 -0.0013387357372646803 -0.00027582199752085285 0.003704696079940404
2332 -0.005475962097201326 -0.001448869101035881 0.0008923441500344321
126 0.020461639601705415 -0.006918091893206478 0.013651561309442478
1441 -0.004828204564844889 0.006507783956501093 -0.01805460733667184
4220 -0.01939593518013906 0.011932622111189346 -0.008321995856799142
2166 -0.001122164177844998 0.009115181390299829 -0.012141476299981167
3204 0.008066183870786166 0.01921210032768654 0.0014908758359087689
3714 -0.004767953532337676 0.029140510187810487 -0.004356597887880565
4252 -0.003989305513768394 0.004126388013918634 0.0035318358855709075
1886 -0.00016402602926362901 0.007245951005878335 0.002753844028531406
859 0.00042465870068779225 -0.025048741243850953 0.019779259468527852
3483 0.00425587268874155 0.01834400271118173 0.010419203467286347
3504 -0.0007748850228394285 0.004824015458008606 -0.006838712481025105
4344 -0.0002767019065411467 -0.009717597757644454 0.015967860299798176
3068 -0.021712665172269597 -0.009241330846934822 -0.012538116956547735
580 -0.014587077075367251 -0.029498439023184116 0.019095271793789944
975 -0.013749509780520405 -0.0126074625774787 0.025438723294286144
1802 -0.007582529717791483 0.002723970052771203 -0.009037584777504376
3502 -0.006668679085090466 -0.0017186369591618328 -0.0037357372649760483
1718 -0.032279316746364965 -8.400734541308821e-05 -0.02020929678576607
2124 -0.03311980501140745 0.005445179843750969 0.0022581660420113985
3303 -0.01929458563167762 0.020160219974802607 -0.025045446311111847
156 0.013266092955153809 -0.013985635123051395 -0.0008417752272206738
588 0.0033855243127176517 -0.005260229385167858 -0.000507066414962963
3090 0.025387643013450662 -0.008995300688899314 0.026455384181013817
3089 -0.0044703012550152705 0.0011865183310110709 -0.005357031900148608
3088 0.003802206737822578 -0.00036950552711969913 0.004767341184276632
3238 -0.001528547457297048 0.003960892726782984 -0.0025495209683090423
3239 0.01376879692910024 -0.011784718699750387 -0.0053940070793288475
3240 -0.014114276454473527 -0.0012749143136555532 -0.003979006738656928
3361 0.0040103295936464315 0.014227311132461219 0.0033061078399393073
3363 -0.040314458385706714 -6.81297208977902e-05 0.004183272192070768
3362 0.01865153680626414 -0.002722002463156411 -0.0006695281645834502
3945 0.018229085475990715 -0.00025902320748295355 -0.01240707333539705
3712 -0.003264668417644949 0.007928929263382494 -0.003610458641598264
1701 -0.011389504046118432 0.0031307211870580903 -0.005250730711422644
4304 0.012272233804451992 -0.007466886573841213 0.0038439791637733547
3321 -0.012270831633689461 -0.008020785879619503 -0.020803315157998596
3320 -0.004898014369509725 -0.006773052038690886 0.0018591501963815754
3943 0.002117783438709593 -0.005962304519901859 0.00048488600991304263
4305 0.02356657436955005 -0.010807291743887396 0.004491512704725313
2525 0.010758943100002366 0.01317233779865348 -0.024459149161712556
4303 -0.000581446773697617 -0.007550970913998076 0.0033443778735107437
2526 -0.032971750572962075 0.03140218629204453 0.024680909272126957
2524 0.001462361225132123 -0.0017647708329979537 0.002828740254463148
4339 0.0005414987911153186 0.00233356318001896 -0.0038983727584419544
3265 -0.001052206393110731 0.001501883225840834 -0.0067902439447308175
3395 -0.012204891906237691 -0.003947911101822777 0.013735542628880668
3792 0.01338886359121736 0.004125946357172294 0.0018741283590421578
264 -0.04090245205102049 -0.01667421221285117 -0.00294492579270781
3944 -0.007113361376923346 0.0010318696972469858 0.0059398514744021256
3790 0.0008565663836382511 -0.0019519769411896315 0.0035488137251352284
2582 0.00691669494123576 -0.0026810497389945934 0.005496761007741328
1422 0.004389251426833263 0.005662617358810347 -0.006750352574313594
1415 -0.0009869391359311535 0.004681401295286832 -0.0013591647310904292
1417 0.0025828052559346997 -0.008458769595806286 -0.0032073619647768558
1416 -0.026344754298401298 -0.02450644734077724 0.01685303087623945
1423 0.030166995094061115 -0.007824256082567692 0.007683241706614151
1418 0.00018137973604261747 -0.0107462438921613 0.00237252892029308
4341 -0.02084138660119825 -0.0045340836756614265 0.0259840548842559
3713 0.005179348520053842 -0.0006789089480472873 -0.0002943476122394866
3954 -0.001181544936912067 -0.0015549938130358925 0.018294890559586986
2583 0.005751207540069618 -0.008447844893109634 0.007127323141347701
2581 0.004650932164967184 -0.008280242914757848 0.004546711520462945
3003 -0.009598706525015875 -0.006943092788716135 -0.027190277971636156
1420 -0.031051645410655575 -0.012419977721189569 -0.01705218938163
3002 0.00601502070179402 0.02222215709236037 0.015387293592156017
3267 0.015013012664656121 0.00682076373417221 0.00017799179649103278
3960 0.0008230403222489504 1.7747119190627707e-06 0.0036599818434342583
4110 -0.00346509559546215 0.010580162074847356 -0.0018611523696634962
4109 0.002020761000787673 -0.0021220318640868207 0.005544580060637507
3319 -0.0015065873100040313 -0.00841310178282806 0.0017798436752265198
4108 0.00032026082880816386 0.0019895108164998225 -0.002299089101487166
1419 -0.001352787670573762 0.004227277647439483 -0.005696750724852584
